"?a  <isKnownFor>  ?b   => ?a  <created>  ?b"	0.00017148	0.0008261	0.03007519	1	0.96992481	0.96992481	0.02917067	8	266	7.7593984962406	7.7593984962406	"?b"
"?a  <created>  ?b   => ?a  <isKnownFor>  ?b"	0.00017148	0.03007519	0.0008261	1	0.9991739	0.9991739	0.00082542	8	9684	7.99339116067741	7.99339116067741	"?b"
"?a  <isLeaderOf>  ?b  ?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b"	0.00004287	0.00422833	0.4	1	0.6	0.6	0.24	2	5	1.2	1.2	"?a"
"?a  <wasBornIn>  ?b  ?a  <diedIn>  ?b   => ?a  <livesIn>  ?b"	0.0000643	0.00634249	0.04615385	1	0.95384615	0.95384615	0.04402367	3	65	2.86153846153846	2.86153846153846	"?a"
"?a  <worksAt>  ?f  ?f  <isLocatedIn>  ?b   => ?a  <livesIn>  ?b"	0.00004287	0.00422833	0.4	1	0.6	0.6	0.24	2	5	1.2	1.2	"?a"
"?a  <hasAcademicAdvisor>  ?f  ?f  <livesIn>  ?b   => ?a  <livesIn>  ?b"	0.0000643	0.00634249	0.25	1	0.75	0.75	0.1875	3	12	2.25	2.25	"?a"
"?e  <hasAcademicAdvisor>  ?a  ?e  <livesIn>  ?b   => ?a  <livesIn>  ?b"	0.0000643	0.00634249	0.16666667	1	0.83333333	0.83333333	0.13888889	3	18	2.5	2.5	"?a"
"?a  <livesIn>  ?f  ?f  <isLocatedIn>  ?b   => ?a  <isPoliticianOf>  ?b"	0.00023578	0.28947368	0.06832298	1	0.93167702	0.93167702	0.06365495	11	161	10.2484472049689	10.2484472049689	"?a"
"?a  <hasChild>  ?f  ?f  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b"	0.00004287	0.00464037	0.14285714	1	0.85714286	0.85714286	0.12244898	2	14	1.71428571428571	1.71428571428571	"?a"
"?e  <hasChild>  ?a  ?e  <isCitizenOf>  ?b   => ?a  <isCitizenOf>  ?b"	0.0000643	0.00696056	0.1	1	0.9	0.9	0.09	3	30	2.7	2.7	"?a"
"?e  <livesIn>  ?a  ?e  <isPoliticianOf>  ?b   => ?a  <isLocatedIn>  ?b"	0.00021434	0.00150286	0.71428571	1	0.28571429	0.28571429	0.20408163	10	14	2.85714285714286	2.85714285714286	"?a"
"?a  <isLocatedIn>  ?f  ?f  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b"	0.00004287	0.00643087	0.00081367	1	0.99918633	0.99918633	0.00081301	2	2458	1.99837266069976	1.99837266069976	"?a"
"?e  <hasChild>  ?b  ?a  <created>  ?e   => ?a  <created>  ?b"	0.00004287	0.00020653	0.22222222	1	0.77777778	0.77777778	0.17283951	2	9	1.55555555555556	1.55555555555556	"?b"
"?a  <hasChild>  ?b  ?b  <isMarriedTo>  ?a   => ?a  <isMarriedTo>  ?b"	0.00034295	0.00959808	0.8	1	0.2	0.2	0.16	16	20	3.2	3.2	"?b"
"?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b"	0.00042869	0.03246753	0.27777778	0.95238095	0.70833333	0.67460317	0.19675926	20	72	14.1666666666667	14.1666666666667	"?b"
"?a  <actedIn>  ?b  ?a  <directed>  ?b   => ?a  <created>  ?b"	0.00042869	0.00206526	0.33333333	0.95238095	0.65	0.61904762	0.21666667	20	60	13	13	"?b"
"?a  <directed>  ?b   => ?a  <created>  ?b"	0.00475843	0.02292441	0.23692636	0.925	0.74386339	0.68807364	0.17624085	222	937	165.137673425827	165.137673425827	"?b"
"?a  <produced>  ?b  ?a  <directed>  ?b   => ?a  <created>  ?b"	0.00079307	0.00382074	0.56060606	0.925	0.39393939	0.36439394	0.22084481	37	66	14.5757575757576	14.5757575757576	"?b"
"?a  <produced>  ?b  ?a  <created>  ?b   => ?a  <directed>  ?b"	0.00079307	0.03948773	0.44047619	0.925	0.52380952	0.48452381	0.23072562	37	84	19.3809523809524	19.3809523809524	"?b"
"?a  <actedIn>  ?b  ?a  <directed>  ?b   => ?a  <produced>  ?b"	0.00025721	0.01948052	0.2	0.92307692	0.78333333	0.72307692	0.15666667	12	60	9.4	9.4	"?b"
"?b  <isMarriedTo>  ?a   => ?a  <isMarriedTo>  ?b"	0.02083423	0.58308338	0.58308338	0.91958373	0.36592681	0.33650034	0.21336585	972	1667	355.680863827235	355.680863827235	"?b"
"?a  <hasChild>  ?b  ?b  <hasChild>  ?a   => ?a  <isMarriedTo>  ?b"	0.00023578	0.00659868	0.78571429	0.91666667	0.14285714	0.13095238	0.1122449	11	14	1.57142857142857	1.57142857142857	"?b"
"?a  <produced>  ?b  ?a  <actedIn>  ?b   => ?a  <created>  ?b"	0.00042869	0.00206526	0.33333333	0.90909091	0.63333333	0.57575758	0.21111111	20	60	12.6666666666667	12.6666666666667	"?b"
"?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <produced>  ?b"	0.00079307	0.06006494	0.16666667	0.90243902	0.81531532	0.73577236	0.13588589	37	222	30.1666666666667	30.1666666666667	"?b"
"?b  <hasChild>  ?a  ?b  <isMarriedTo>  ?a   => ?a  <isMarriedTo>  ?b"	0.00034295	0.00959808	0.53333333	0.88888889	0.4	0.35555556	0.21333333	16	30	6.4	6.4	"?b"
"?a  <created>  ?b   => ?a  <directed>  ?b"	0.00475843	0.23692636	0.02292441	0.88095238	0.9739777	0.85802797	0.02232787	222	9684	216.223048327138	216.223048327138	"?b"
"?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <directed>  ?b"	0.00042869	0.02134472	0.27777778	0.86956522	0.68055556	0.59178744	0.18904321	20	72	13.6111111111111	13.6111111111111	"?b"
"?a  <produced>  ?b  ?a  <actedIn>  ?b   => ?a  <directed>  ?b"	0.00025721	0.01280683	0.2	0.85714286	0.76666667	0.65714286	0.15333333	12	60	9.2	9.2	"?b"
"?a  <diedIn>  ?f  ?f  <isLocatedIn>  ?b   => ?a  <isPoliticianOf>  ?b"	0.00023578	0.28947368	0.02600473	0.84615385	0.96926714	0.82014912	0.02520553	11	423	10.661938534279	10.661938534279	"?a"
"?e  <diedIn>  ?a  ?e  <isPoliticianOf>  ?b   => ?a  <isLocatedIn>  ?b"	0.00023578	0.00165314	0.6875	0.84615385	0.1875	0.15865385	0.12890625	11	16	2.0625	2.0625	"?a"
"?a  <directed>  ?b   => ?a  <produced>  ?b"	0.00141467	0.10714286	0.07043757	0.825	0.91462113	0.75456243	0.06442369	66	937	60.3649946638207	60.3649946638207	"?b"
"?a  <produced>  ?b   => ?a  <directed>  ?b"	0.00141467	0.07043757	0.10714286	0.79518072	0.86525974	0.68803787	0.0927064	66	616	57.1071428571429	57.1071428571429	"?b"
"?a  <wasBornIn>  ?f  ?b  <hasCapital>  ?f   => ?a  <isCitizenOf>  ?b"	0.00079307	0.08584687	0.08008658	0.78723404	0.8982684	0.70714746	0.07193924	37	462	33.2359307359307	33.2359307359307	"?a"
"?a  <created>  ?b   => ?a  <produced>  ?b"	0.00180049	0.13636364	0.0086741	0.76363636	0.98864106	0.75496226	0.00857557	84	9684	83.0458488228005	83.0458488228005	"?b"
"?a  <produced>  ?b   => ?a  <created>  ?b"	0.00180049	0.0086741	0.13636364	0.76363636	0.82142857	0.62727273	0.11201299	84	616	69	69	"?b"
"?a  <wasBornIn>  ?b  ?a  <livesIn>  ?b   => ?a  <diedIn>  ?b"	0.0000643	0.00395257	0.10344828	0.75	0.86206897	0.64655172	0.08917955	3	29	2.58620689655172	2.58620689655172	"?a"
"?e  <isMarriedTo>  ?a  ?e  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b"	0.00012861	0.00540541	0.06666667	0.75	0.91111111	0.68333333	0.06074074	6	90	5.46666666666667	5.46666666666667	"?a"
"?a  <livesIn>  ?b  ?a  <diedIn>  ?b   => ?a  <wasBornIn>  ?b"	0.0000643	0.00164294	0.23076923	0.75	0.69230769	0.51923077	0.15976331	3	13	2.07692307692308	2.07692307692308	"?a"
"?e  <participatedIn>  ?b  ?a  <participatedIn>  ?e   => ?a  <participatedIn>  ?b"	0.0000643	0.00046729	0.75	0.75	1	0.75	0.75	3	4	3	3	"?b"
"?a  <participatedIn>  ?f  ?f  <participatedIn>  ?b   => ?a  <participatedIn>  ?b"	0.0000643	0.00046729	0.75	0.75	1	0.75	0.75	3	4	3	3	"?b"
"?a  <produced>  ?b  ?a  <created>  ?b   => ?a  <actedIn>  ?b"	0.00042869	0.00406587	0.23809524	0.71428571	0.66666667	0.47619048	0.15873016	20	84	13.3333333333333	13.3333333333333	"?b"
"?a  <hasChild>  ?f  ?f  <livesIn>  ?b   => ?a  <livesIn>  ?b"	0.00019291	0.01902748	0.14285714	0.69230769	0.79365079	0.54945055	0.11337868	9	63	7.14285714285714	7.14285714285714	"?a"
"?a  <wasBornIn>  ?f  ?f  <isLocatedIn>  ?b   => ?a  <isPoliticianOf>  ?b"	0.00023578	0.28947368	0.01095618	0.6875	0.98406375	0.67654382	0.01078157	11	1004	10.8247011952191	10.8247011952191	"?a"
"?e  <wasBornIn>  ?a  ?e  <isPoliticianOf>  ?b   => ?a  <isLocatedIn>  ?b"	0.00023578	0.00165314	0.64705882	0.6875	0.05882353	0.04044118	0.03806228	11	17	0.647058823529412	0.647058823529412	"?a"
"?a  <hasChild>  ?f  ?f  <hasWonPrize>  ?b   => ?a  <hasWonPrize>  ?b"	0.00004287	0.0018018	0.0952381	0.66666667	0.85714286	0.57142857	0.08163265	2	21	1.71428571428571	1.71428571428571	"?a"
"?a  <wasBornIn>  ?b  ?a  <livesIn>  ?b   => ?a  <isLeaderOf>  ?b"	0.00004287	0.01136364	0.06896552	0.66666667	0.89655172	0.59770115	0.06183115	2	29	1.79310344827586	1.79310344827586	"?b"
"?e  <hasChild>  ?a  ?e  <isKnownFor>  ?b   => ?a  <isCitizenOf>  ?b"	0.00004287	0.00464037	0.04	0.66666667	0.94	0.62666667	0.0376	2	50	1.88	1.88	"?a"
