?a  <exports>  ?b   => ?a  <imports>  ?b	0.00004641	0.13095238	0.08678501	0.10328638	0.15976331	0.01650138	0.01386506	44	507	7.029585798816569	7.029585798816569	?a
?a  <imports>  ?b   => ?a  <exports>  ?b	0.00004641	0.08678501	0.13095238	0.14473684	0.0952381	0.01378446	0.01247166	44	336	4.19047619047619	4.19047619047619	?b
?b  <dealsWith>  ?a   => ?a  <dealsWith>  ?b	0.00009915	0.13642961	0.13642961	0.18323587	0.25544267	0.04680626	0.03484994	94	689	24.01161103047896	24.01161103047896	?a
?a  <graduatedFrom>  ?b   => ?a  <worksAt>  ?b	0.000231	0.08990148	0.01844211	0.16246291	0.88648421	0.1440208	0.01634864	219	11875	194.14004210526315	194.14004210526315	?a
?b  <isLocatedIn>  ?a   => ?a  <hasCapital>  ?b	0.00011181	0.0500236	0.00049745	0.00208703	0.76164441	0.00158957	0.00037888	106	213085	80.734307905296	80.734307905296	?a
?a  <livesIn>  ?b   => ?a  <isLeaderOf>  ?b	0.00022678	0.03370434	0.01473309	0.31386861	0.95305969	0.29913552	0.01404152	215	14593	204.90783252244228	204.90783252244228	?a
?a  <wasBornIn>  ?b   => ?a  <isLeaderOf>  ?b	0.00010443	0.01551967	0.00176903	0.16923077	0.98954666	0.16746174	0.00175053	99	55963	97.96511981130391	97.96511981130391	?a
?a  <livesIn>  ?b   => ?a  <isPoliticianOf>  ?b	0.00008227	0.05342466	0.00534503	0.28782288	0.98142945	0.28247785	0.00524577	78	14593	76.55149729322278	76.55149729322278	?a
?b  <influences>  ?a   => ?a  <hasAcademicAdvisor>  ?b	0.00003059	0.01489471	0.00207885	0.11372549	0.98172043	0.11164664	0.00204085	29	13950	28.46989247311828	28.46989247311828	?a
?a  <worksAt>  ?b   => ?a  <graduatedFrom>  ?b	0.000231	0.01844211	0.08990148	0.16246291	0.44663383	0.07256143	0.04015304	219	2436	97.8128078817734	97.8128078817734	?a
?a  <created>  ?b   => ?a  <isKnownFor>  ?b	0.00031855	0.05137802	0.00150881	0.38131313	0.99604313	0.37980432	0.00150284	302	200158	300.8050240310155	300.8050240310155	?b
?a  <isLeaderOf>  ?b   => ?a  <livesIn>  ?b	0.00022678	0.01473309	0.03370434	0.14448925	0.7667346	0.1107849	0.02584229	215	6379	164.84793854836178	164.84793854836178	?a
?a  <diedIn>  ?b   => ?a  <livesIn>  ?b	0.00028163	0.01829644	0.01205091	0.43414634	0.97224228	0.42209543	0.01171641	267	22156	259.5886892940964	259.5886892940964	?a
?a  <wasBornIn>  ?b   => ?a  <livesIn>  ?b	0.00081536	0.0529706	0.0138127	0.22695244	0.93913836	0.21313974	0.01297203	773	55963	725.9539517180995	725.9539517180995	?a
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	0.0006909	0.04488453	0.04495539	0.52358114	0.91413864	0.47862575	0.04109546	655	14570	598.7608098833218	598.7608098833218	?a
?a  <livesIn>  ?b   => ?a  <diedIn>  ?b	0.00028163	0.01205091	0.01829644	0.29053319	0.9370246	0.27223674	0.01714422	267	14593	250.1855684232166	250.1855684232166	?a
?a  <wasBornIn>  ?b   => ?a  <diedIn>  ?b	0.00206741	0.08846362	0.03502314	0.22531325	0.84455801	0.19029011	0.02957907	1960	55963	1655.3337026249485	1655.3337026249485	?a
?a  <isLocatedIn>  ?b   => ?a  <diedIn>  ?b	0.00025315	0.01083228	0.00112631	0.16985138	0.99336884	0.16872507	0.00111884	240	213085	238.40852242063028	238.40852242063028	?a
?a  <livesIn>  ?b   => ?a  <isCitizenOf>  ?b	0.0006909	0.04495539	0.04488453	0.36571748	0.87726992	0.32083294	0.03937585	655	14593	574.6118001781676	574.6118001781676	?a
?a  <actedIn>  ?b   => ?a  <produced>  ?b	0.00091979	0.04321967	0.00810597	0.01812588	0.55279572	0.01001991	0.00448095	872	107575	482.0378712526145	482.0378712526145	?b
?a  <created>  ?b   => ?a  <produced>  ?b	0.0021402	0.10056503	0.01013699	0.12969829	0.92184175	0.1195613	0.0093447	2029	200158	1870.4169006484879	1870.4169006484879	?b
?a  <directed>  ?b   => ?a  <produced>  ?b	0.00239546	0.11255948	0.06784573	0.1618905	0.58091596	0.09404478	0.03941267	2271	33473	1319.2601499716188	1319.2601499716188	?b
?a  <influences>  ?f  ?f  <isInterestedIn>  ?b   => ?a  <isInterestedIn>  ?b	0.00002426	0.125	0.02226525	0.02226525	1	0.02226525	0.02226525	23	1033	23.0	23.0	?b
?e  <isInterestedIn>  ?b  ?e  <influences>  ?a   => ?a  <isInterestedIn>  ?b	0.00002637	0.13586957	0.01327669	0.01327669	1	0.01327669	0.01327669	25	1883	25.0	25.0	?b
?a  <dealsWith>  ?f  ?f  <exports>  ?b   => ?a  <imports>  ?b	0.00008755	0.24702381	0.0681445	0.09181416	0.25779967	0.02366966	0.01756763	83	1218	21.39737274220033	21.39737274220033	?a
?a  <dealsWith>  ?f  ?f  <imports>  ?b   => ?a  <imports>  ?b	0.00011708	0.33035714	0.10581506	0.14879357	0.28884652	0.0429785	0.03056431	111	1049	32.061963775023834	32.061963775023834	?a
?e  <dealsWith>  ?a  ?e  <exports>  ?b   => ?a  <imports>  ?b	0.00004219	0.11904762	0.02650762	0.03831418	0.30815109	0.01180656	0.00816835	40	1509	12.326043737574555	12.326043737574555	?a
